variables = x,u,v,Ttr,p,rho,Mach,h
  zone T="Exact   2.0000000000000001E-004 sec" , i=         1001  f=point 
 -2.2800000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2750000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2700000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2650000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2600000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2550000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2500000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2450000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2400000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2350000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2300000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2250000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2200000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2150000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2100000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2050000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.2000000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1950000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1900000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1850000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1800000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1750000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1700000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1650000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1600000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1550000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1500000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1450000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1400000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1350000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1300000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1250000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1200000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1150000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1100000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1050000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.1000000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0950000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0900000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0850000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0800000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0750000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0700000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0650000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0600000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0550000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0500000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0450000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0400000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0350000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0300000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0250000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0200000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0150000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0100000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0050000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -2.0000000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9950000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9900000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9850000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9800000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9750000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9700000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9650000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9600000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9550000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9500000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9450000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9400000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9350000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9300000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9250000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9200000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9150000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9100000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9050000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.9000000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8950000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8900000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8850000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8800000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8750000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8700000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8650000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8600000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8550000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8500000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8450000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8400000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8350000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8300000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8250000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8200000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8150000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8100000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8050000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.8000000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7950000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7900000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7850000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7800000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7750000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7700000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7650000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7600000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7550000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7500000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7450000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7400000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7350000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7300000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7250000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7200000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7150000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7100000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7050000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.7000000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6950000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6900000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6850000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6800000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6750000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6700000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6650000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6600000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6550000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6500000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6450000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6400000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6350000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6300000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6250000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6200000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6150000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6100000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6050000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.6000000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5950000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5900000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5850000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5800000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5750000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5700000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5650000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5600000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5550000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5500000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5450000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5400000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5350000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5300000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5250000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5200000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5150000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5100000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5050000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.5000000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4950000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4900000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4850000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4800000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4750000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4700000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4650000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4600000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4550000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4500000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4450000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
 -1.4400000000D-01  0.0000000000D+00  0.0000000000D+00  3.0000000000D+02  8.6608956250D+02  1.0000000000D-02  0.0000000000D+00  0.0000000000D+00
