Variables = x[m], mach, pressure[Pa], 
 zone t=shock_x_0.0 i= 100 f=point
0.0343434343434 3.00693467512 269.420630163
0.0363636363636 3.05319671056 251.409158672
0.0383838383838 3.09754719272 235.343193212
0.040404040404 3.14015124581 220.939282538
0.0424242424242 3.18115292513 207.965116806
0.0444444444444 3.22067870714 196.228656254
0.0464646464646 3.25884027825 185.569895523
0.0484848484848 3.29573678635 175.85455129
0.0505050505051 3.33145667546 166.96917193
0.0525252525253 3.36607919361 158.817311287
0.0545454545455 3.39967564184 151.316507591
0.0565656565657 3.43231041621 144.395877861
0.0585858585859 3.46404188305 137.994187285
0.0606060606061 3.49492311849 132.058288415
0.0626262626263 3.52500253722 126.541850661
0.0646464646465 3.55432442958 121.404319445
0.0666666666667 3.58292942298 116.610058353
0.0686868686869 3.61085487999 112.127638089
0.0707070707071 3.63813524329 107.929243969
0.0727272727273 3.66480233601 103.990179679
0.0747474747475 3.690885624 100.288449698
0.0767676767677 3.71641244591 96.8044062974
0.0787878787879 3.74140821561 93.5204498746
0.0808080808081 3.76589660092 90.4207735108
0.0828282828283 3.78989968194 87.4911443882
0.0848484848485 3.81343809165 84.718716057
0.0868686868687 3.83653114123 82.0918666299
0.0888888888889 3.85919693191 79.6000588547
0.0909090909091 3.88145245525 77.2337187197
0.0929292929293 3.90331368311 74.984129812
0.0949494949495 3.92479564862 72.8433411157
0.0969696969697 3.9459125192 70.804086313
0.0989898989899 3.96667766262 68.8597129617
0.10101010101 3.98710370677 67.0041201797
0.10303030303 4.00720259394 65.2317036773
0.105050505051 4.02698563015 63.5373071558
0.107070707071 4.04646353014 61.916179234
0.109090909091 4.06564645836 60.3639351913
0.111111111111 4.08454406649 58.8765229134
0.113131313131 4.10316552779 57.4501925193
0.115151515152 4.12151956855 56.0814692147
0.117171717172 4.13961449708 54.7671289845
0.119191919192 4.15745823024 53.5041767858
0.121212121212 4.175058318 52.28982695
0.123232323232 4.19242196602 51.121485538
0.125252525253 4.20955605652 49.9967344291
0.127272727273 4.22646716763 48.9133169478
0.129292929293 4.24316159121 47.8691248617
0.131313131313 4.25964534947 46.8621865988
0.133333333333 4.27592421031 45.8906565568
0.135353535354 4.29200370166 44.9528053875
0.137373737374 4.30788912474 44.0470111551
0.139393939394 4.32358556647 43.17175128
0.141414141414 4.33909791097 42.3255951872
0.143434343434 4.35443085038 41.5071975898
0.145454545455 4.36958889488 40.7152923458
0.147474747475 4.3845763821 39.9486868301
0.149494949495 4.39939748594 39.2062567757
0.151515151515 4.41405622479 38.4869415363
0.153535353535 4.42855646928 37.7897397335
0.155555555556 4.44290194948 37.1137052516
0.157575757576 4.45709626178 36.4579435489
0.159595959596 4.4711428752 35.8216082566
0.161616161616 4.48504513748 35.20389804
0.163636363636 4.49880628071 34.6040536991
0.165656565657 0.417474867492 814.138758419
0.167676767677 0.411572211883 816.83940352
0.169696969697 0.405856210337 819.428755816
0.171717171717 0.400317056734 821.913317125
0.173737373737 0.394945690056 824.299082939
0.175757575758 0.389733719454 826.591592711
0.177777777778 0.384673358694 828.795974008
0.179797979798 0.379757368576 830.916981414
0.181818181818 0.37497900617 832.959030928
0.183838383838 0.370331979924 834.926230479
0.185858585859 0.365810409812 836.822407072
0.187878787879 0.361408791866 838.651131019
0.189898989899 0.357121966509 840.41573761
0.191919191919 0.352945090199 842.119346563
0.193939393939 0.348873609986 843.764879506
0.19595959596 0.344903240604 845.355075742
0.19797979798 0.341029943817 846.892506486
0.2 0.337249909738 848.37958775

Variables = x[m], mach, pressure[Pa], 
 zone t=shock_x_0.165656565657 i= 100 f=point
0.0 1.00000002406 5282.81772889
0.0020202020202 1.5228095738 2635.26620363
0.0040404040404 1.7473764884 1885.73994953
0.00606060606061 1.91635139157 1455.14743121
0.00808080808081 2.05513072845 1172.86928729
0.010101010101 2.17410468026 973.892051895
0.0121212121212 2.27881866725 826.676829929
0.0141414141414 2.37266412549 713.830459727
0.0161616161616 2.45789780074 624.927399358
0.0181818181818 2.53611100053 553.332280365
0.020202020202 2.6084745638 494.623609282
0.0222222222222 2.67587858924 445.745250697
0.0242424242424 2.73901757845 404.520341347
0.0262626262626 2.79844505038 369.358702879
0.0282828282828 2.85461004424 339.073437783
0.030303030303 2.90788235449 312.761989223
0.0323232323232 2.95857047594 289.726735585
0.0343434343434 3.00693467512 269.420630163
0.0363636363636 3.05319671056 251.409158672
0.0383838383838 3.09754719272 235.343193212
0.040404040404 3.14015124581 220.939282538
0.0424242424242 3.18115292513 207.965116806
0.0444444444444 3.22067870714 196.228656254
0.0464646464646 3.25884027825 185.569895523
0.0484848484848 3.29573678635 175.85455129
0.0505050505051 3.33145667546 166.96917193
0.0525252525253 3.36607919361 158.817311287
0.0545454545455 3.39967564184 151.316507591
0.0565656565657 3.43231041621 144.395877861
0.0585858585859 3.46404188305 137.994187285
0.0606060606061 3.49492311849 132.058288415
0.0626262626263 3.52500253722 126.541850661
0.0646464646465 3.55432442958 121.404319445
0.0666666666667 3.58292942298 116.610058353
0.0686868686869 3.61085487999 112.127638089
0.0707070707071 3.63813524329 107.929243969
0.0727272727273 3.66480233601 103.990179679
0.0747474747475 3.690885624 100.288449698
0.0767676767677 3.71641244591 96.8044062974
0.0787878787879 3.74140821561 93.5204498746
0.0808080808081 3.76589660092 90.4207735108
0.0828282828283 3.78989968194 87.4911443882
0.0848484848485 3.81343809165 84.718716057
0.0868686868687 3.83653114123 82.0918666299
0.0888888888889 3.85919693191 79.6000588547
0.0909090909091 3.88145245525 77.2337187197
0.0929292929293 3.90331368311 74.984129812
0.0949494949495 3.92479564862 72.8433411157
0.0969696969697 3.9459125192 70.804086313
0.0989898989899 3.96667766262 68.8597129617
0.10101010101 3.98710370677 67.0041201797
0.10303030303 4.00720259394 65.2317036773
0.105050505051 4.02698563015 63.5373071558
0.107070707071 4.04646353014 61.916179234
0.109090909091 4.06564645836 60.3639351913
0.111111111111 4.08454406649 58.8765229134
0.113131313131 4.10316552779 57.4501925193
0.115151515152 4.12151956855 56.0814692147
0.117171717172 4.13961449708 54.7671289845
0.119191919192 4.15745823024 53.5041767858
0.121212121212 4.175058318 52.28982695
0.123232323232 4.19242196602 51.121485538
0.125252525253 4.20955605652 49.9967344291
0.127272727273 4.22646716763 48.9133169478
0.129292929293 4.24316159121 47.8691248617
0.131313131313 4.25964534947 46.8621865988
0.133333333333 4.27592421031 45.8906565568
0.135353535354 4.29200370166 44.9528053875
0.137373737374 4.30788912474 44.0470111551
0.139393939394 4.32358556647 43.17175128
0.141414141414 4.33909791097 42.3255951872
0.143434343434 4.35443085038 41.5071975898
0.145454545455 4.36958889488 40.7152923458
0.147474747475 4.3845763821 39.9486868301
0.149494949495 4.39939748594 39.2062567757
0.151515151515 4.41405622479 38.4869415363
0.153535353535 4.42855646928 37.7897397335
0.155555555556 4.44290194948 37.1137052516
0.157575757576 4.45709626178 36.4579435489
0.159595959596 4.4711428752 35.8216082566
0.161616161616 4.48504513748 35.20389804
0.163636363636 4.49880628071 34.6040536991
0.165656565657 4.51242942665 34.0213554872
0.167676767677 0.417287145504 805.283554631
0.169696969697 0.411454214275 807.922309569
0.171717171717 0.405803655881 810.453532166
0.173737373737 0.400325995225 812.883435591
0.175757575758 0.395012469364 815.21775438
0.177777777778 0.389854956645 817.461791477
0.179797979798 0.384845914621 819.620459587
0.181818181818 0.379978325434 821.698317665
0.183838383838 0.375245647621 823.699603222
0.185858585859 0.370641773419 825.628261012
0.187878787879 0.366160990833 827.487968593
0.189898989899 0.361797949838 829.282159158
0.191919191919 0.357547632163 831.01404198
0.193939393939 0.353405324218 832.686620776
0.19595959596 0.34936659277 834.302710237
0.19797979798 0.345427263028 835.86495094
0.2 0.341583398861 837.375822827

Variables = x[m], mach, pressure[Pa], 
 zone t=shock_x_0.167676767677 i= 100 f=point
0.0 1.00000002406 5282.81772889
0.0020202020202 1.5228095738 2635.26620363
0.0040404040404 1.7473764884 1885.73994953
0.00606060606061 1.91635139157 1455.14743121
0.00808080808081 2.05513072845 1172.86928729
0.010101010101 2.17410468026 973.892051895
0.0121212121212 2.27881866725 826.676829929
0.0141414141414 2.37266412549 713.830459727
0.0161616161616 2.45789780074 624.927399358
0.0181818181818 2.53611100053 553.332280365
0.020202020202 2.6084745638 494.623609282
0.0222222222222 2.67587858924 445.745250697
0.0242424242424 2.73901757845 404.520341347
0.0262626262626 2.79844505038 369.358702879
0.0282828282828 2.85461004424 339.073437783
0.030303030303 2.90788235449 312.761989223
0.0323232323232 2.95857047594 289.726735585
0.0343434343434 3.00693467512 269.420630163
0.0363636363636 3.05319671056 251.409158672
0.0383838383838 3.09754719272 235.343193212
0.040404040404 3.14015124581 220.939282538
0.0424242424242 3.18115292513 207.965116806
0.0444444444444 3.22067870714 196.228656254
0.0464646464646 3.25884027825 185.569895523
0.0484848484848 3.29573678635 175.85455129
0.0505050505051 3.33145667546 166.96917193
0.0525252525253 3.36607919361 158.817311287
0.0545454545455 3.39967564184 151.316507591
0.0565656565657 3.43231041621 144.395877861
0.0585858585859 3.46404188305 137.994187285
0.0606060606061 3.49492311849 132.058288415
0.0626262626263 3.52500253722 126.541850661
0.0646464646465 3.55432442958 121.404319445
0.0666666666667 3.58292942298 116.610058353
0.0686868686869 3.61085487999 112.127638089
0.0707070707071 3.63813524329 107.929243969
0.0727272727273 3.66480233601 103.990179679
0.0747474747475 3.690885624 100.288449698
0.0767676767677 3.71641244591 96.8044062974
0.0787878787879 3.74140821561 93.5204498746
0.0808080808081 3.76589660092 90.4207735108
0.0828282828283 3.78989968194 87.4911443882
0.0848484848485 3.81343809165 84.718716057
0.0868686868687 3.83653114123 82.0918666299
0.0888888888889 3.85919693191 79.6000588547
0.0909090909091 3.88145245525 77.2337187197
0.0929292929293 3.90331368311 74.984129812
0.0949494949495 3.92479564862 72.8433411157
0.0969696969697 3.9459125192 70.804086313
0.0989898989899 3.96667766262 68.8597129617
0.10101010101 3.98710370677 67.0041201797
0.10303030303 4.00720259394 65.2317036773
0.105050505051 4.02698563015 63.5373071558
0.107070707071 4.04646353014 61.916179234
0.109090909091 4.06564645836 60.3639351913
0.111111111111 4.08454406649 58.8765229134
0.113131313131 4.10316552779 57.4501925193
0.115151515152 4.12151956855 56.0814692147
0.117171717172 4.13961449708 54.7671289845
0.119191919192 4.15745823024 53.5041767858
0.121212121212 4.175058318 52.28982695
0.123232323232 4.19242196602 51.121485538
0.125252525253 4.20955605652 49.9967344291
0.127272727273 4.22646716763 48.9133169478
0.129292929293 4.24316159121 47.8691248617
0.131313131313 4.25964534947 46.8621865988
0.133333333333 4.27592421031 45.8906565568
0.135353535354 4.29200370166 44.9528053875
0.137373737374 4.30788912474 44.0470111551
0.139393939394 4.32358556647 43.17175128
0.141414141414 4.33909791097 42.3255951872
0.143434343434 4.35443085038 41.5071975898
0.145454545455 4.36958889488 40.7152923458
0.147474747475 4.3845763821 39.9486868301
0.149494949495 4.39939748594 39.2062567757
0.151515151515 4.41405622479 38.4869415363
0.153535353535 4.42855646928 37.7897397335
0.155555555556 4.44290194948 37.1137052516
0.157575757576 4.45709626178 36.4579435489
0.159595959596 4.4711428752 35.8216082566
0.161616161616 4.48504513748 35.20389804
0.163636363636 4.49880628071 34.6040536991
0.165656565657 4.51242942665 34.0213554872
0.167676767677 4.52591759179 33.4551206292
0.169696969697 0.417102449767 796.621228638
0.171717171717 0.411337641237 799.200186152
0.173737373737 0.405751068762 801.675204831
0.175757575758 0.40033357362 804.052224989
0.177777777778 0.39507667809 806.336734216
0.179797979798 0.389972518392 808.533811396
0.181818181818 0.385013785855 810.648165479
0.183838383838 0.380193675093 812.68416972
0.185858585859 0.375505838212 814.645892042
0.187878787879 0.370944344196 816.537122028
0.189898989899 0.366503642783 818.361394993
0.191919191919 0.36217853224 820.122013509
0.193939393939 0.357964130527 821.822066714
0.19595959596 0.353855849431 823.464447653
0.19797979798 0.349849371304 825.051868915
0.2 0.345940628093 826.586876747

Variables = x[m], mach, pressure[Pa], 
 zone t=shock_x_0.169696969697 i= 100 f=point
0.0 1.00000002406 5282.81772889
0.0020202020202 1.5228095738 2635.26620363
0.0040404040404 1.7473764884 1885.73994953
0.00606060606061 1.91635139157 1455.14743121
0.00808080808081 2.05513072845 1172.86928729
0.010101010101 2.17410468026 973.892051895
0.0121212121212 2.27881866725 826.676829929
0.0141414141414 2.37266412549 713.830459727
0.0161616161616 2.45789780074 624.927399358
0.0181818181818 2.53611100053 553.332280365
0.020202020202 2.6084745638 494.623609282
0.0222222222222 2.67587858924 445.745250697
0.0242424242424 2.73901757845 404.520341347
0.0262626262626 2.79844505038 369.358702879
0.0282828282828 2.85461004424 339.073437783
0.030303030303 2.90788235449 312.761989223
0.0323232323232 2.95857047594 289.726735585
0.0343434343434 3.00693467512 269.420630163
0.0363636363636 3.05319671056 251.409158672
0.0383838383838 3.09754719272 235.343193212
0.040404040404 3.14015124581 220.939282538
0.0424242424242 3.18115292513 207.965116806
0.0444444444444 3.22067870714 196.228656254
0.0464646464646 3.25884027825 185.569895523
0.0484848484848 3.29573678635 175.85455129
0.0505050505051 3.33145667546 166.96917193
0.0525252525253 3.36607919361 158.817311287
0.0545454545455 3.39967564184 151.316507591
0.0565656565657 3.43231041621 144.395877861
0.0585858585859 3.46404188305 137.994187285
0.0606060606061 3.49492311849 132.058288415
0.0626262626263 3.52500253722 126.541850661
0.0646464646465 3.55432442958 121.404319445
0.0666666666667 3.58292942298 116.610058353
0.0686868686869 3.61085487999 112.127638089
0.0707070707071 3.63813524329 107.929243969
0.0727272727273 3.66480233601 103.990179679
0.0747474747475 3.690885624 100.288449698
0.0767676767677 3.71641244591 96.8044062974
0.0787878787879 3.74140821561 93.5204498746
0.0808080808081 3.76589660092 90.4207735108
0.0828282828283 3.78989968194 87.4911443882
0.0848484848485 3.81343809165 84.718716057
0.0868686868687 3.83653114123 82.0918666299
0.0888888888889 3.85919693191 79.6000588547
0.0909090909091 3.88145245525 77.2337187197
0.0929292929293 3.90331368311 74.984129812
0.0949494949495 3.92479564862 72.8433411157
0.0969696969697 3.9459125192 70.804086313
0.0989898989899 3.96667766262 68.8597129617
0.10101010101 3.98710370677 67.0041201797
0.10303030303 4.00720259394 65.2317036773
0.105050505051 4.02698563015 63.5373071558
0.107070707071 4.04646353014 61.916179234
0.109090909091 4.06564645836 60.3639351913
0.111111111111 4.08454406649 58.8765229134
0.113131313131 4.10316552779 57.4501925193
0.115151515152 4.12151956855 56.0814692147
0.117171717172 4.13961449708 54.7671289845
0.119191919192 4.15745823024 53.5041767858
0.121212121212 4.175058318 52.28982695
0.123232323232 4.19242196602 51.121485538
0.125252525253 4.20955605652 49.9967344291
0.127272727273 4.22646716763 48.9133169478
0.129292929293 4.24316159121 47.8691248617
0.131313131313 4.25964534947 46.8621865988
0.133333333333 4.27592421031 45.8906565568
0.135353535354 4.29200370166 44.9528053875
0.137373737374 4.30788912474 44.0470111551
0.139393939394 4.32358556647 43.17175128
0.141414141414 4.33909791097 42.3255951872
0.143434343434 4.35443085038 41.5071975898
0.145454545455 4.36958889488 40.7152923458
0.147474747475 4.3845763821 39.9486868301
0.149494949495 4.39939748594 39.2062567757
0.151515151515 4.41405622479 38.4869415363
0.153535353535 4.42855646928 37.7897397335
0.155555555556 4.44290194948 37.1137052516
0.157575757576 4.45709626178 36.4579435489
0.159595959596 4.4711428752 35.8216082566
0.161616161616 4.48504513748 35.20389804
0.163636363636 4.49880628071 34.6040536991
0.165656565657 4.51242942665 34.0213554872
0.167676767677 4.52591759179 33.4551206292
0.169696969697 4.53927369207 32.9047010223
0.171717171717 0.416920697583 788.14551273
0.173737373737 0.411222464237 790.666672535
0.175757575758 0.405698468216 793.087329195
0.177777777778 0.400339853328 795.413164946
0.179797979798 0.3951384149 797.64943354
0.181818181818 0.39008653629 799.801001481
0.183838383838 0.385177133101 801.872384387
0.185858585859 0.380403603983 803.867779146
0.187878787879 0.375759787095 805.791092472
0.189898989899 0.37123992146 807.645966306
0.191919191919 0.366838612542 809.435800512
0.193939393939 0.362550801506 811.163773184
0.19595959596 0.358371737689 812.832858873
0.19797979798 0.354296953879 814.445844994
0.2 0.350322244059 816.005346607

Variables = x[m], mach, pressure[Pa], 
 zone t=shock_x_0.171717171717 i= 100 f=point
0.0 1.00000002406 5282.81772889
0.0020202020202 1.5228095738 2635.26620363
0.0040404040404 1.7473764884 1885.73994953
0.00606060606061 1.91635139157 1455.14743121
0.00808080808081 2.05513072845 1172.86928729
0.010101010101 2.17410468026 973.892051895
0.0121212121212 2.27881866725 826.676829929
0.0141414141414 2.37266412549 713.830459727
0.0161616161616 2.45789780074 624.927399358
0.0181818181818 2.53611100053 553.332280365
0.020202020202 2.6084745638 494.623609282
0.0222222222222 2.67587858924 445.745250697
0.0242424242424 2.73901757845 404.520341347
0.0262626262626 2.79844505038 369.358702879
0.0282828282828 2.85461004424 339.073437783
0.030303030303 2.90788235449 312.761989223
0.0323232323232 2.95857047594 289.726735585
0.0343434343434 3.00693467512 269.420630163
0.0363636363636 3.05319671056 251.409158672
0.0383838383838 3.09754719272 235.343193212
0.040404040404 3.14015124581 220.939282538
0.0424242424242 3.18115292513 207.965116806
0.0444444444444 3.22067870714 196.228656254
0.0464646464646 3.25884027825 185.569895523
0.0484848484848 3.29573678635 175.85455129
0.0505050505051 3.33145667546 166.96917193
0.0525252525253 3.36607919361 158.817311287
0.0545454545455 3.39967564184 151.316507591
0.0565656565657 3.43231041621 144.395877861
0.0585858585859 3.46404188305 137.994187285
0.0606060606061 3.49492311849 132.058288415
0.0626262626263 3.52500253722 126.541850661
0.0646464646465 3.55432442958 121.404319445
0.0666666666667 3.58292942298 116.610058353
0.0686868686869 3.61085487999 112.127638089
0.0707070707071 3.63813524329 107.929243969
0.0727272727273 3.66480233601 103.990179679
0.0747474747475 3.690885624 100.288449698
0.0767676767677 3.71641244591 96.8044062974
0.0787878787879 3.74140821561 93.5204498746
0.0808080808081 3.76589660092 90.4207735108
0.0828282828283 3.78989968194 87.4911443882
0.0848484848485 3.81343809165 84.718716057
0.0868686868687 3.83653114123 82.0918666299
0.0888888888889 3.85919693191 79.6000588547
0.0909090909091 3.88145245525 77.2337187197
0.0929292929293 3.90331368311 74.984129812
0.0949494949495 3.92479564862 72.8433411157
0.0969696969697 3.9459125192 70.804086313
0.0989898989899 3.96667766262 68.8597129617
0.10101010101 3.98710370677 67.0041201797
0.10303030303 4.00720259394 65.2317036773
0.105050505051 4.02698563015 63.5373071558
0.107070707071 4.04646353014 61.916179234
0.109090909091 4.06564645836 60.3639351913
0.111111111111 4.08454406649 58.8765229134
0.113131313131 4.10316552779 57.4501925193
0.115151515152 4.12151956855 56.0814692147
0.117171717172 4.13961449708 54.7671289845
0.119191919192 4.15745823024 53.5041767858
0.121212121212 4.175058318 52.28982695
0.123232323232 4.19242196602 51.121485538
0.125252525253 4.20955605652 49.9967344291
0.127272727273 4.22646716763 48.9133169478
0.129292929293 4.24316159121 47.8691248617
0.131313131313 4.25964534947 46.8621865988
0.133333333333 4.27592421031 45.8906565568
0.135353535354 4.29200370166 44.9528053875
0.137373737374 4.30788912474 44.0470111551
0.139393939394 4.32358556647 43.17175128
0.141414141414 4.33909791097 42.3255951872
0.143434343434 4.35443085038 41.5071975898
0.145454545455 4.36958889488 40.7152923458
0.147474747475 4.3845763821 39.9486868301
0.149494949495 4.39939748594 39.2062567757
0.151515151515 4.41405622479 38.4869415363
0.153535353535 4.42855646928 37.7897397335
0.155555555556 4.44290194948 37.1137052516
0.157575757576 4.45709626178 36.4579435489
0.159595959596 4.4711428752 35.8216082566
0.161616161616 4.48504513748 35.20389804
0.163636363636 4.49880628071 34.6040536991
0.165656565657 4.51242942665 34.0213554872
0.167676767677 4.52591759179 33.4551206292
0.169696969697 4.53927369207 32.9047010223
0.171717171717 4.55250054734 32.3694811048
0.173737373737 0.416741809429 779.850408672
0.175757575758 0.411108655511 782.315682564
0.177777777778 0.405645872193 784.683739734
0.179797979798 0.400344892711 786.960018167
0.181818181818 0.395197773911 789.149550066
0.183838383838 0.390197136101 791.25700051
0.185858585859 0.385336110133 793.286701577
0.187878787879 0.380608290665 795.242682567
0.189898989899 0.376007694762 797.128696864
0.191919191919 0.371528725087 798.948245874
0.193939393939 0.367166137095 800.704600416
0.19595959596 0.362915009699 802.400819898
0.19797979798 0.358770718974 804.039769538
0.2 0.35472891452 805.62413588

Variables = x[m], mach, pressure[Pa], 
 zone t=shock_x_0.173737373737 i= 100 f=point
0.0 1.00000002406 5282.81772889
0.0020202020202 1.5228095738 2635.26620363
0.0040404040404 1.7473764884 1885.73994953
0.00606060606061 1.91635139157 1455.14743121
0.00808080808081 2.05513072845 1172.86928729
0.010101010101 2.17410468026 973.892051895
0.0121212121212 2.27881866725 826.676829929
0.0141414141414 2.37266412549 713.830459727
0.0161616161616 2.45789780074 624.927399358
0.0181818181818 2.53611100053 553.332280365
0.020202020202 2.6084745638 494.623609282
0.0222222222222 2.67587858924 445.745250697
0.0242424242424 2.73901757845 404.520341347
0.0262626262626 2.79844505038 369.358702879
0.0282828282828 2.85461004424 339.073437783
0.030303030303 2.90788235449 312.761989223
0.0323232323232 2.95857047594 289.726735585
0.0343434343434 3.00693467512 269.420630163
0.0363636363636 3.05319671056 251.409158672
0.0383838383838 3.09754719272 235.343193212
0.040404040404 3.14015124581 220.939282538
0.0424242424242 3.18115292513 207.965116806
0.0444444444444 3.22067870714 196.228656254
0.0464646464646 3.25884027825 185.569895523
0.0484848484848 3.29573678635 175.85455129
0.0505050505051 3.33145667546 166.96917193
0.0525252525253 3.36607919361 158.817311287
0.0545454545455 3.39967564184 151.316507591
0.0565656565657 3.43231041621 144.395877861
0.0585858585859 3.46404188305 137.994187285
0.0606060606061 3.49492311849 132.058288415
0.0626262626263 3.52500253722 126.541850661
0.0646464646465 3.55432442958 121.404319445
0.0666666666667 3.58292942298 116.610058353
0.0686868686869 3.61085487999 112.127638089
0.0707070707071 3.63813524329 107.929243969
0.0727272727273 3.66480233601 103.990179679
0.0747474747475 3.690885624 100.288449698
0.0767676767677 3.71641244591 96.8044062974
0.0787878787879 3.74140821561 93.5204498746
0.0808080808081 3.76589660092 90.4207735108
0.0828282828283 3.78989968194 87.4911443882
0.0848484848485 3.81343809165 84.718716057
0.0868686868687 3.83653114123 82.0918666299
0.0888888888889 3.85919693191 79.6000588547
0.0909090909091 3.88145245525 77.2337187197
0.0929292929293 3.90331368311 74.984129812
0.0949494949495 3.92479564862 72.8433411157
0.0969696969697 3.9459125192 70.804086313
0.0989898989899 3.96667766262 68.8597129617
0.10101010101 3.98710370677 67.0041201797
0.10303030303 4.00720259394 65.2317036773
0.105050505051 4.02698563015 63.5373071558
0.107070707071 4.04646353014 61.916179234
0.109090909091 4.06564645836 60.3639351913
0.111111111111 4.08454406649 58.8765229134
0.113131313131 4.10316552779 57.4501925193
0.115151515152 4.12151956855 56.0814692147
0.117171717172 4.13961449708 54.7671289845
0.119191919192 4.15745823024 53.5041767858
0.121212121212 4.175058318 52.28982695
0.123232323232 4.19242196602 51.121485538
0.125252525253 4.20955605652 49.9967344291
0.127272727273 4.22646716763 48.9133169478
0.129292929293 4.24316159121 47.8691248617
0.131313131313 4.25964534947 46.8621865988
0.133333333333 4.27592421031 45.8906565568
0.135353535354 4.29200370166 44.9528053875
0.137373737374 4.30788912474 44.0470111551
0.139393939394 4.32358556647 43.17175128
0.141414141414 4.33909791097 42.3255951872
0.143434343434 4.35443085038 41.5071975898
0.145454545455 4.36958889488 40.7152923458
0.147474747475 4.3845763821 39.9486868301
0.149494949495 4.39939748594 39.2062567757
0.151515151515 4.41405622479 38.4869415363
0.153535353535 4.42855646928 37.7897397335
0.155555555556 4.44290194948 37.1137052516
0.157575757576 4.45709626178 36.4579435489
0.159595959596 4.4711428752 35.8216082566
0.161616161616 4.48504513748 35.20389804
0.163636363636 4.49880628071 34.6040536991
0.165656565657 4.51242942665 34.0213554872
0.167676767677 4.52591759179 33.4551206292
0.169696969697 4.53927369207 32.9047010223
0.171717171717 4.55250054734 32.3694811048
0.173737373737 4.56560088563 31.8488758766
0.175757575758 0.416565708802 771.730173356
0.177777777778 0.41099618804 774.141389978
0.179797979798 0.405593297441 776.458535037
0.181818181818 0.400348747264 778.686815214
0.183838383838 0.395254844941 780.831052688
0.185858585859 0.390304438063 782.895721397
0.187878787879 0.385490864152 784.884979083
0.189898989899 0.380807906242 786.802695716
0.191919191919 0.376249753484 788.652478783
0.193939393939 0.371810966083 790.437695843
0.19595959596 0.367486444014 792.161494723
0.19797979798 0.363271399015 793.826821617
0.2 0.359161329461 795.436437375

Variables = x[m], mach, pressure[Pa], 
 zone t=shock_x_0.175757575758 i= 100 f=point
0.0 1.00000002406 5282.81772889
0.0020202020202 1.5228095738 2635.26620363
0.0040404040404 1.7473764884 1885.73994953
0.00606060606061 1.91635139157 1455.14743121
0.00808080808081 2.05513072845 1172.86928729
0.010101010101 2.17410468026 973.892051895
0.0121212121212 2.27881866725 826.676829929
0.0141414141414 2.37266412549 713.830459727
0.0161616161616 2.45789780074 624.927399358
0.0181818181818 2.53611100053 553.332280365
0.020202020202 2.6084745638 494.623609282
0.0222222222222 2.67587858924 445.745250697
0.0242424242424 2.73901757845 404.520341347
0.0262626262626 2.79844505038 369.358702879
0.0282828282828 2.85461004424 339.073437783
0.030303030303 2.90788235449 312.761989223
0.0323232323232 2.95857047594 289.726735585
0.0343434343434 3.00693467512 269.420630163
0.0363636363636 3.05319671056 251.409158672
0.0383838383838 3.09754719272 235.343193212
0.040404040404 3.14015124581 220.939282538
0.0424242424242 3.18115292513 207.965116806
0.0444444444444 3.22067870714 196.228656254
0.0464646464646 3.25884027825 185.569895523
0.0484848484848 3.29573678635 175.85455129
0.0505050505051 3.33145667546 166.96917193
0.0525252525253 3.36607919361 158.817311287
0.0545454545455 3.39967564184 151.316507591
0.0565656565657 3.43231041621 144.395877861
0.0585858585859 3.46404188305 137.994187285
0.0606060606061 3.49492311849 132.058288415
0.0626262626263 3.52500253722 126.541850661
0.0646464646465 3.55432442958 121.404319445
0.0666666666667 3.58292942298 116.610058353
0.0686868686869 3.61085487999 112.127638089
0.0707070707071 3.63813524329 107.929243969
0.0727272727273 3.66480233601 103.990179679
0.0747474747475 3.690885624 100.288449698
0.0767676767677 3.71641244591 96.8044062974
0.0787878787879 3.74140821561 93.5204498746
0.0808080808081 3.76589660092 90.4207735108
0.0828282828283 3.78989968194 87.4911443882
0.0848484848485 3.81343809165 84.718716057
0.0868686868687 3.83653114123 82.0918666299
0.0888888888889 3.85919693191 79.6000588547
0.0909090909091 3.88145245525 77.2337187197
0.0929292929293 3.90331368311 74.984129812
0.0949494949495 3.92479564862 72.8433411157
0.0969696969697 3.9459125192 70.804086313
0.0989898989899 3.96667766262 68.8597129617
0.10101010101 3.98710370677 67.0041201797
0.10303030303 4.00720259394 65.2317036773
0.105050505051 4.02698563015 63.5373071558
0.107070707071 4.04646353014 61.916179234
0.109090909091 4.06564645836 60.3639351913
0.111111111111 4.08454406649 58.8765229134
0.113131313131 4.10316552779 57.4501925193
0.115151515152 4.12151956855 56.0814692147
0.117171717172 4.13961449708 54.7671289845
0.119191919192 4.15745823024 53.5041767858
0.121212121212 4.175058318 52.28982695
0.123232323232 4.19242196602 51.121485538
0.125252525253 4.20955605652 49.9967344291
0.127272727273 4.22646716763 48.9133169478
0.129292929293 4.24316159121 47.8691248617
0.131313131313 4.25964534947 46.8621865988
0.133333333333 4.27592421031 45.8906565568
0.135353535354 4.29200370166 44.9528053875
0.137373737374 4.30788912474 44.0470111551
0.139393939394 4.32358556647 43.17175128
0.141414141414 4.33909791097 42.3255951872
0.143434343434 4.35443085038 41.5071975898
0.145454545455 4.36958889488 40.7152923458
